designation,num,id,ra,RA_ICRS,dec,DE_ICRS,GMAG0,BP-RP0,ecl_lon,ecl_lat,parallax,pmra,pmdec,ra_error,dec_error,parallax_error,pmra_error,pmdec_error,radial_velocity,radial_velocity_error,ref_epoch,teff_gspphot,vbroad,vbroad_error,_r,mass16,mass50,mass84,teff16,teff50,teff84,logg16,logg50,logg84,met16,met50,met84,dist05,dist16,dist50,dist84,dist95,AV05,AV16,AV50,AV84,AV95,fidelity,XGal,YGal,ZGal,RGal,BP/RPCorr,AG50,ABP50,ARP50,Separation,AB50-AR50,GMAG0-desc,BP-RP0-desc
Gaia DR3 6731745273754361216,1,30,285.3638974,285.3651464,-34.50256776,-34.50688968,2.458177,0.894731,282.8862506,-11.74803711,8.170836425,3.983715776,19.35342126,0.114656806,0.10252094,0.11786184,0.13770573,0.109727725,,,2016,,,,0.004504,0.836446,0.864336,0.909207,5318.58,5363.88,5514.07,3.289953,3.329808,3.729089,-1.338084,-1.009018,-0.623228,3.907017,4.664612,6.887536,7.251809,11.382185,0.111478,0.117387,0.162684,0.298373,0.422619,0.999023,-1.614487,0.262985,-2.000004,1.635766,0.00398159,0.13871,0.170257,0.099131,15.99403445,0.071126,2.26291,0.356288
Gaia DR3 2116863318617538944,1,31,281.05116,281.05116,43.29775324,43.29775324,1.886874,0.143338,290.0350254,65.97015094,1.226434951,-1.917781099,0.326931995,0.016309643,0.016969388,0.017935144,0.02293715,0.020860039,-47.386585,0.83135366,2016,8455.94,,,0.000009,1.568313,1.596021,1.86559,7781.05,8212.81,8931.81,4.10399,4.137123,4.230007,-0.432676,-0.216283,-0.015661,0.753904,0.765508,0.791038,0.795621,0.810334,-0.025787,-0.019199,0.1714,0.378856,0.4371,1,-7.975001,0.711103,0.263533,8.006642,0.000295,0.156776,0.186262,0.106207,0.000116,0.080055,2.262717,0.355439
Gaia DR3 4037543655114296576,1,32,273.1076292,273.1076292,-37.75263218,-37.75263218,2.158386,0.3588,272.5357046,-14.34070121,7.167229339,-2.767033631,-12.78521563,0.023901062,0.023036683,0.033736415,0.025309183,0.021881741,,,2016,,,,0.000058,1.642982,1.722688,1.860181,7450.09,7660.2,7969.92,4.13239,4.171484,4.211318,-0.028395,0.197267,0.389337,0.137032,0.137314,0.139748,0.14037,0.140774,-0.037835,-0.027465,0.042007,0.186167,0.275903,1,-8.062564,-0.011875,-0.022358,8.062572,-0.005472183,0.038103,0.045433,0.025984,0.00000024,0.019449,2.211955,0.355245
Gaia DR3 4604875029228187264,1,33,269.6842221,269.6842221,34.97606873,34.97606873,1.933132,0.154605,269.5060101,58.41480811,0.775888547,3.587520502,-1.562632002,0.009162278,0.011514677,0.012055951,0.012402067,0.014211703,,,2016,9834.819,,,0.000017,1.415614,1.472046,1.609955,7273.7,7812.68,8279.56,3.979122,4.034075,4.077,-0.715247,-0.582976,-0.229501,1.16836,1.191201,1.222077,1.25496,1.261824,0.099048,0.10499,0.362992,0.519873,0.609073,1,-7.66403,0.965989,0.522564,7.724667,-0.003666163,0.326946,0.391283,0.223982,0.0000566,0.167301,2.19825,0.348534
Gaia DR3 4603959788878135040,1,34,269.360357,269.360357,32.42320596,32.42320596,1.347181,0.019164,269.03792,55.86035069,1.104446749,2.536720005,-5.120725083,0.016087811,0.018297922,0.02043073,0.022510603,0.023575168,2.1012282,3.4406037,2016,,15.987369,28.585253,0.000025,1.579357,1.681276,1.689678,7536.19,8158.21,8234.63,3.890846,3.916405,3.92,-0.522181,-0.519234,-0.433789,0.855718,0.861626,0.887518,0.892032,0.901634,0.219392,0.241409,0.532398,0.54414,0.549583,1,-7.775472,0.684556,0.372623,7.805548,-0.00499332,0.480613,0.574742,0.328572,0.0000842,0.24617,2.185573,0.344969
Gaia DR3 5809725265425979776,1,35,268.0105716,268.0105716,-71.69022101,-71.69022101,2.155254,0.299011,269.0614307,-48.25742167,3.714195477,-0.59196191,-17.51267176,0.008632532,0.010868591,0.014021129,0.011106239,0.013714748,21.07386398,0.338059336,2016,7625.258789,17.56309891,5.238173008,0.000078,1.681885,1.752969,1.809652,7825.83,8040.9,8182.54,4.207343,4.240838,4.260154,-0.017479,0.094182,0.213727,0.26455,0.265353,0.267335,0.26833,0.269375,-0.036193,-0.023344,0.048861,0.129861,0.209459,1,-8.003732,-0.153688,-0.096574,8.005207,-0.007651329,0.0447,0.053093,0.030286,6.05E-08,0.022807,2.158386,0.336373
Gaia DR3 5945283676068152704,1,36,267.1231015,267.1231015,-51.91737304,-51.91737304,2.107569,0.406111,267.9813256,-28.49824965,2.477782519,-5.111274271,-0.247010307,0.01407963,0.012473693,0.018427914,0.016948676,0.013723423,,,2016,7664.748047,,,0.000023,1.546924,1.636886,1.851522,7176.67,7271.96,7746.01,4.013805,4.061848,4.120928,-0.134495,0.073299,0.370237,0.389392,0.392095,0.399078,0.402099,0.405078,-0.016663,0.106252,0.178329,0.414456,0.516883,1,-7.832612,-0.131392,-0.08382,7.833715,-0.005637169,0.15956,0.191489,0.109908,0.000000158,0.081581,2.155254,0.335075
Gaia DR3 5916002581902520064,1,37,257.6186412,257.6186412,-58.00499263,-58.00499263,2.771185,0.480394,262.0370161,-34.90747551,6.731937641,-21.08869162,-34.79746697,0.014729735,0.011763943,0.019054824,0.015406823,0.013607152,-5.6022186,0.43766195,2016,6787.761,55.971577,3.6572511,0.000181,1.315337,1.445721,1.587052,7032.2,7067.9,7444.02,4.157661,4.195753,4.260975,-0.332126,-0.018675,0.197551,0.147057,0.147631,0.148343,0.148724,0.148841,0.052082,0.06222,0.094184,0.303722,0.362405,1,-8.07115,-0.068154,-0.027538,8.071438,-0.004362702,0.084088,0.101004,0.05803,0.0000265,0.042974,2.154593,0.325845
Gaia DR3 5929795130680852608,1,38,253.2441663,253.2441663,-54.16279076,-54.16279076,1.892362,0.505329,258.5963372,-31.38484258,4.45736226,-6.357472811,-19.8299653,0.012681678,0.009172644,0.01587857,0.016770856,0.013110064,1.6148572,0.50207365,2016,,18.518478,8.2033,0.000093,1.470071,1.594433,1.845388,6660.4,6884.95,7360.76,3.806,3.842,3.897093,-0.438414,-0.429621,0.384174,0.220618,0.221608,0.222042,0.223935,0.224803,0.044562,0.185013,0.278184,0.546996,0.606656,1,-8.002123,-0.097606,-0.024904,8.002719,-0.001083732,0.245787,0.296735,0.170888,0.0000822,0.125847,2.127192,0.324641
Gaia DR3 5937968144203126016,1,39,251.0477054,251.0477054,-48.65510786,-48.65510786,2.403373,0.471911,256.1752702,-26.1213649,3.649485482,-0.361806812,-17.09597511,0.016321622,0.010775466,0.018871352,0.021018155,0.014440571,,,2016,7077.136,,,0.000076,1.323401,1.590647,1.612847,6829.77,6970.67,7203.1,3.999899,4.08001,4.09276,-0.437429,0.168771,0.274311,0.268372,0.269548,0.271685,0.272945,0.276076,0.111772,0.129417,0.23987,0.293393,0.441493,1,-7.949855,-0.105654,-0.008808,7.950557,-0.002871752,0.212642,0.256311,0.147485,0.0000565,0.108826,2.115408,0.321784
Gaia DR3 4339177971358491264,1,40,250.0124267,250.0124267,-7.624859392,-7.624859392,2.270417,0.355245,249.5254851,14.40503036,1.379605386,-9.115204069,-5.537401507,0.011186037,0.006186667,0.013834501,0.016930167,0.011488989,-14.609753,4.2369533,2016,,5.4523463,11.9947195,0.000047,1.391539,1.619043,1.835378,6920.69,7384.66,8582.67,4.061858,4.117876,4.231386,-0.43414,-0.030635,0.088881,0.692658,0.702169,0.705629,0.718362,0.727008,0.47611,0.502557,0.808772,1.290569,1.521028,1,-7.567502,0.104309,0.294923,7.568221,-0.004684806,0.710893,0.860947,0.495547,0.000169,0.3654,2.110322,0.320996
Gaia DR3 4325705109925554432,1,41,247.4144533,247.4144533,-14.58506265,-14.58506265,1.465229,0.205681,248.0006921,7.145956352,4.420400247,-6.058660329,-1.367710612,0.015432424,0.008329264,0.018469911,0.020198893,0.013732221,,,2016,6972.600098,,,0.000028,1.714042,2.003938,2.597509,7568.29,8474.31,11373.79,3.991491,4.092391,4.303458,-0.21018,-0.012017,0.12092,0.221327,0.222726,0.224105,0.225648,0.227155,0.479223,0.616366,0.920274,1.442145,1.528017,1,-7.993219,0.005765,0.086206,7.993221,-0.002421141,0.825958,0.990925,0.566673,0.000000142,0.424252,2.109881,0.318728
Gaia DR3 6052146929146448000,1,42,246.350426,246.350426,-21.68863328,-21.68863328,3.278831,0.67326,248.1151091,-0.028192069,7.330633352,-5.533566041,-22.97094713,0.016423417,0.009908259,0.018936371,0.023277003,0.017056353,,,2016,,,,0.000105,0.863077,0.875,1.037724,5908.8,5967.6,6145.7,3.865,3.870432,3.944,-0.992711,-0.863583,-0.472666,0.134513,0.134749,0.135376,0.13567,0.136967,-0.061803,0.077864,0.11929,0.213557,0.438969,1,-8.072381,-0.011048,0.043794,8.072389,0.010532618,0.103504,0.125994,0.072997,0.000000185,0.052997,2.107569,0.313916
Gaia DR3 6039918435708377472,1,43,240.4342035,240.4342035,-30.9158086,-30.9158086,1.624705,0.335075,244.537579,-10.05281145,3.145772366,-9.89893311,-5.511183206,0.094462544,0.06209838,0.11749113,0.13590805,0.08992695,,,2016,6794.151,,,0.00005,1.832674,1.928123,2.809811,7565.23,7976.05,12099.76,4.052351,4.09422,4.349358,-0.333194,0.004802,0.300644,0.276871,0.285237,0.297124,0.335755,0.358734,0.247975,0.257991,0.459732,1.189471,1.289789,1,-7.925581,-0.077553,0.083442,7.925961,-0.009382486,0.414307,0.495782,0.283651,0.000109,0.212131,2.095588,0.311457
Gaia DR3 6258378305082833408,1,44,232.3944414,232.3944414,-17.44090558,-17.44090558,2.077215,0.306345,234.3833312,1.47002099,12.61222587,-68.38701631,7.36374349,0.027030369,0.027802233,0.03339627,0.03504993,0.031382497,,,2016,7543.402832,,,0.000306,1.612164,1.749901,1.833331,7751.71,7981.38,8129.87,4.164103,4.202044,4.22502,-0.226736,0.184407,0.386422,0.07833,0.07849,0.078795,0.079321,0.079572,-0.016914,0.002295,0.10849,0.14699,0.202171,1,-8.13404,-0.013816,0.040829,8.134051,-0.005391479,0.098922,0.117684,0.067183,0.000000254,0.050501,2.094425,0.309302
Gaia DR3 6308692850516918656,1,45,227.2598116,227.2598116,-13.99957015,-13.99957015,2.506163,0.3896,228.7179787,3.526673439,10.86358887,-45.8582542,13.92794688,0.025494775,0.020306077,0.030130394,0.031596243,0.024251223,,,2016,7073.458008,,,0.000213,1.429887,1.441162,1.598523,7117.66,7303.81,7857.62,4.12582,4.136563,4.207499,-0.320987,-0.227029,0.073443,0.090855,0.091322,0.091362,0.09219,0.092568,-0.009734,0.07304,0.121978,0.416559,0.583897,1,-8.129138,-0.017275,0.05502,8.129156,0.000197,0.109424,0.131154,0.075236,0.000000201,0.055918,2.077215,0.306345
Gaia DR3 5881666139496387328,1,46,225.015989,225.015989,-55.05010292,-55.05010292,2.276101,0.284361,239.8714285,-36.21688773,5.764200395,-31.22828443,-20.19143471,0.011790902,0.012783083,0.017432557,0.01552779,0.017622903,,,2016,,,,0.000165,1.426019,1.644001,1.742202,7675.09,7914.65,8316.23,4.178012,4.232558,4.265945,-0.527559,-0.01452,0.189588,0.171179,0.171819,0.172535,0.173388,0.174015,0.114704,0.185606,0.289546,0.478424,0.571004,1,-8.066681,-0.109063,0.009986,8.067418,-0.004177451,0.262036,0.312886,0.178901,0.000016,0.133985,2.048261,0.304959
Gaia DR3 1286927649634994432,1,47,217.706715,217.706715,31.79854506,31.79854506,2.518429,0.344969,201.6809105,43.6479204,1.634589528,-25.1068324,-18.07720894,0.014864631,0.015823113,0.022149224,0.02311999,0.021770185,-32.37184143,2.289281845,2016,,23.73253632,46.5931778,0.000138,1.395799,1.440754,1.639901,7230.07,7454.71,7906.8,4.153151,4.178359,4.258978,-0.35361,-0.219466,0.185628,0.574499,0.587802,0.592846,0.603701,0.610586,-0.073813,-0.068168,0.041355,0.26066,0.491532,1,-8.060101,0.173467,0.549366,8.061967,-0.003741264,0.037331,0.044611,0.025551,7.93E-08,0.01906,2.035903,0.302377
Gaia DR3 3672179278390964352,1,48,211.2036092,211.2036092,5.41431163,5.41431163,2.678404,0.514914,207.0964798,16.96168607,7.856308203,-66.70268319,3.880850236,0.023481345,0.017750263,0.026724854,0.027603965,0.020780154,-31.71644974,0.183323964,2016,6678.616699,9.139043808,2.180816889,0.000297,1.265,1.427447,1.499336,6632.85,6737.05,6987.15,3.986468,4.070745,4.100379,-0.459987,-0.069453,-0.028185,0.125343,0.125709,0.127028,0.127971,0.128212,-0.044239,-0.024289,0.025202,0.210853,0.229736,1,-8.142638,-0.015349,0.112295,8.142653,0.004143715,0.022368,0.026939,0.015509,8.28E-08,0.01143,2.007756,0.300418
Gaia DR3 6176259561169255424,1,49,205.3326625,205.3326625,-28.78333833,-28.78333833,2.291585,0.449932,214.0630627,-17.01349317,3.11175808,10.08240566,-14.04349067,0.017695826,0.019268135,0.022830565,0.024791507,0.029358406,37.680492,1.387577,2016,7057.989,,,0.000077,1.436751,1.555825,1.694271,6751.93,7014.53,7407.24,3.973614,4.027308,4.095474,-0.326603,-0.021941,0.284945,0.313542,0.315908,0.317543,0.323354,0.328995,-0.056623,0.029797,0.16231,0.353039,0.559377,1,-8.008209,-0.185532,0.172128,8.010358,-0.002326608,0.144403,0.173751,0.099903,0.0000431,0.073848,1.977875,0.299011
Gaia DR3 3507882897984968320,1,50,200.4427004,200.4427004,-18.74216549,-18.74216549,1.082977,0.271711,205.9209125,-9.394502458,7.195896106,-53.09587192,-14.51674543,0.05858523,0.04564605,0.08468949,0.07701034,0.05671055,,,2016,7592.402,,,0.000245,1.740554,1.8228,2.135,7366.97,7675.11,8247.93,3.727466,3.77816,3.818763,-0.516833,-0.322099,0.22541,0.133713,0.135831,0.136792,0.138959,0.146185,0.087052,0.127838,0.243544,0.491327,0.50786,1,-8.132556,-0.072681,0.094238,8.13288,0.001684904,0.219523,0.262586,0.150346,0.0000145,0.11224,1.969553,0.294735
Gaia DR3 3512153298068184448,1,51,195.9120393,195.9120393,-16.33670537,-16.33670537,3.825913,0.633547,200.9468788,-8.825096948,18.48933075,-108.3672374,-29.29915326,0.02354237,0.016740032,0.026895624,0.034291983,0.021449566,1.3477186,0.14138606,2016,6064.163,10.713068,0.8183608,0.000499,0.988938,1.025317,1.142489,6232.22,6338.67,6508.44,4.266922,4.278211,4.336472,-0.510295,-0.381056,-0.134877,0.053708,0.053788,0.053974,0.054097,0.054242,-0.003064,0.075581,0.143257,0.242592,0.264525,1,-8.177518,-0.029636,0.039109,8.177571,0.00244534,0.125401,0.152024,0.087839,0.000102,0.064185,1.945185,0.284361
Gaia DR3 3468304804416637568,1,52,185.5551313,185.5551313,-33.32211958,-33.32211958,2.866597,0.577909,199.3910149,-28.1537324,6.435440321,-44.71069458,-6.222099306,0.04193739,0.025779251,0.048991818,0.058252715,0.044215437,,,2016,,,,0.000201,1.128,1.228,1.301463,6301.01,6406.53,6749.94,3.93,3.97,4.002,-0.73886,-0.248721,-0.148166,0.15086,0.151405,0.154379,0.157256,0.157676,0.006106,0.01037,0.074109,0.260194,0.298759,1,-8.141014,-0.121235,0.075204,8.141916,0.12056029,0.065129,0.078803,0.045492,0.0000993,0.033311,1.937967,0.271711
Gaia DR3 3577502977823182464,1,53,183.8674488,183.8674488,-11.41149973,-11.41149973,2.035903,0.063475,188.1098519,-8.930043652,2.120033681,15.55340247,-3.740542402,0.025667945,0.023357831,0.0330026,0.032943569,0.031251073,3.199278116,0.913440943,2016,9195.131836,27.82056046,7.498235703,0.000071,1.533184,1.690513,1.831966,8429.01,8868.07,9307.33,4.246067,4.313238,4.342434,-0.603474,-0.30386,-0.090915,0.448268,0.456295,0.463571,0.479559,0.488821,-0.021023,0.026869,0.169397,0.282067,0.337761,1,-8.103973,-0.278895,0.357624,8.108771,-0.005388975,0.1572,0.18555,0.10534,0.000000107,0.08021,1.933132,0.271668
Gaia DR3 5372587514128271232,1,54,174.4040348,174.4040348,-46.70953633,-46.70953633,2.545061,0.626589,198.4888533,-43.98103383,9.14957208,-46.67342483,34.19284383,0.01226177,0.013829752,0.021304036,0.01518116,0.01790401,,,2016,6131.1523,,,0.000257,1.5,1.542876,1.573,6546.36,6653.39,6938.35,4.029,4.051061,4.068555,0.06835,0.172405,0.284668,0.108092,0.108569,0.10916,0.109465,0.109564,0.050431,0.141425,0.226521,0.364635,0.407198,1,-8.163843,-0.099407,0.026959,8.164449,-0.007383108,0.199331,0.241086,0.139036,0.0000383,0.10205,1.908496,0.266677
Gaia DR3 3971288252651931648,1,55,167.7245517,167.7245517,17.06312296,17.06312296,2.406042,0.473944,162.0176007,10.85726757,4.377298227,-21.83714546,-17.98350433,0.016826477,0.013856009,0.017427547,0.020204475,0.015195221,,,2016,6549.417,,,0.000126,1.42791,1.46,1.547143,6824.32,6851.73,7020.48,3.99793,4.005,4.035,-0.133014,-0.133014,-0.025413,0.224924,0.227122,0.227197,0.228747,0.228914,0.086856,0.17595,0.201632,0.280452,0.29731,1,-8.260942,-0.075609,0.205397,8.261289,0.00044,0.178446,0.215247,0.123937,0.000093,0.09131,1.892362,0.263379
Gaia DR3 3536192161305491200,1,56,166.391823,166.391823,-25.01922181,-25.01922181,1.545419,0.321784,178.2192749,-28.21821949,2.862788949,-5.218652553,3.245255064,0.016143575,0.017169049,0.021852974,0.020747134,0.023016108,,,2016,7564.768,,,0.000027,1.826156,1.987052,2.044684,7693.71,7997.86,8116.76,4.005345,4.038072,4.056087,-0.010969,0.282425,0.29942,0.336047,0.337717,0.345006,0.351739,0.354698,0.1218,0.21686,0.291017,0.379109,0.50361,1,-8.176976,-0.291851,0.182543,8.182182,-0.007534981,0.263853,0.314792,0.17989,0.000134,0.134902,1.888852,0.252309
Gaia DR3 5391215302686287744,1,57,160.0357211,160.0357211,-43.08072715,-43.08072715,1.700979,0.311457,183.5750321,-46.54076949,3.728879819,-12.4300635,-6.429930878,0.009341149,0.011337575,0.015196356,0.011995488,0.014274353,,,2016,7589.4224,,,0.000062,1.753748,1.921392,2.04476,7845.67,7954.64,8394.39,4.061544,4.089548,4.139532,-0.13582,0.282833,0.384281,0.261794,0.263162,0.266627,0.26746,0.26838,0.047338,0.060267,0.08363,0.245609,0.313565,1,-8.159919,-0.256054,0.062606,8.163936,-0.008236051,0.07627,0.090724,0.051794,0.0000466,0.03893,1.886874,0.245826
Gaia DR3 5406768753667504512,1,58,152.8076488,152.8076488,-49.67628319,-49.67628319,1.688862,0.216629,183.1774983,-54.79721886,2.573586456,0.056056241,6.138815384,0.011038463,0.012061286,0.014621306,0.014870072,0.01427354,,,2016,,,,0.000027,1.7484,1.764744,1.968765,7962.8,8061.85,8423.94,4.055479,4.066017,4.132468,-0.134392,-0.028963,0.197851,0.37967,0.380946,0.386208,0.387592,0.390056,0.01607,0.075049,0.121719,0.252803,0.425893,1,-8.145091,-0.380587,0.035995,8.153977,-0.004714251,0.111138,0.132136,0.075398,0.000000156,0.056738,1.886769,0.243186
Gaia DR3 5257642094689491072,1,59,148.7224866,148.7224866,-58.69586468,-58.69586468,2.211955,0.263379,191.7506528,-63.02692116,4.14659157,-12.84315919,16.14079174,0.011419212,0.011110411,0.013382552,0.015382663,0.014108096,,,2016,7551.851074,,,0.000092,1.588568,1.661687,1.778116,7549.34,7819.69,8376.06,4.161439,4.199511,4.237183,-0.314262,-0.014802,0.193184,0.237118,0.237932,0.238962,0.240782,0.241738,0.13792,0.165597,0.262166,0.482418,0.538747,1,-8.151693,-0.233622,-0.013796,8.155041,-0.001958847,0.236954,0.283091,0.161943,0.000000154,0.121148,1.87922,0.242701
Gaia DR3 5202593430105432320,1,60,147.2866692,147.2866692,-78.28189785,-78.28189785,-0.90786,-0.146381,239.3858081,-70.39375701,2.160059504,-14.68772009,8.477067133,0.023722552,0.02406245,0.025826283,0.030244192,0.028121036,,,2016,,,,0.000075,3.489557,3.784779,4.183197,12050.18,12465.21,14386.18,3.757645,3.795464,3.888596,-0.310622,-0.184857,0.224906,0.437002,0.445953,0.449998,0.462728,0.470311,0.280349,0.359221,0.375279,0.500863,0.586989,1,-8.025734,-0.389101,-0.143978,8.03516,0.011156201,0.370202,0.425552,0.236942,0.0000276,0.18861,1.869082,0.236783
