designation,num,id,ra,RA_ICRS,dec,DE_ICRS,GMAG0,BP-RP0,ecl_lon,ecl_lat,parallax,pmra,pmdec,ra_error,dec_error,parallax_error,pmra_error,pmdec_error,radial_velocity,radial_velocity_error,ref_epoch,teff_gspphot,vbroad,vbroad_error,_r,mass16,mass50,mass84,teff16,teff50,teff84,logg16,logg50,logg84,met16,met50,met84,dist05,dist16,dist50,dist84,dist95,AV05,AV16,AV50,AV84,AV95,fidelity,XGal,YGal,ZGal,RGal,BP/RPCorr,AG50,ABP50,ARP50,Separation,AB50-AR50,GMAG0-desc,BP-RP0-desc,ra_epoch2000,dec_epoch2000,errHalfMaj,errHalfMin,errPosAng,source_id,ra_x,ra_error_x,dec_x,dec_error_x,parallax_x,parallax_error_x,parallax_over_error,pm,pmra_x,pmra_error_x,pmdec_x,pmdec_error_x,astrometric_n_good_obs_al,astrometric_gof_al,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_params_solved,pseudocolour,pseudocolour_error,visibility_periods_used,ruwe,duplicated_source,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_mag,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_mag,phot_rp_mean_flux,phot_rp_mean_mag,phot_bp_rp_excess_factor,bp_rp,dr2_radial_velocity,dr2_radial_velocity_error,dr2_rv_nb_transits,dr2_rv_template_teff,dr2_rv_template_logg,panstarrs1,sdssdr13,skymapper2,urat1,phot_g_mean_mag_error,phot_bp_mean_mag_error,phot_rp_mean_mag_error,phot_g_mean_mag_corrected,phot_g_mean_mag_error_corrected,phot_g_mean_flux_corrected,phot_bp_rp_excess_factor_corrected,ra_epoch2000_error,dec_epoch2000_error,ra_dec_epoch2000_corr,angDist
Gaia DR3 6490573544291074304,1,0,348.3171842,348.305087,-60.58422894,-60.58791745,5.665417,0.936648,317.6938945,-49.43237176,3.459966308,39.64006287,-23.18514203,0.020562543,0.02593456,0.029630782,0.024044143,0.033463933,,,2016,,,,0.0069,0.616022,0.73608,0.804334,5065.45,5426.55,5513.28,4.50686,4.554503,4.673439,-0.957541,-0.608562,-0.261564,1.67094,1.729794,2.325478,2.687733,2.912877,0.006007,0.016111,0.139201,0.217471,0.396011,0.596191,-7.079051,-0.85766,-1.848172,7.130816,0.044034243,0.118978,0.145864,0.084876,25.17475375,0.060988,5.665417,0.936648,348.31682549,-60.58412589057,5.764E-4,3.377E-4,155.32,6490573544291074304,348.31718419877,0.0206,-60.58422893613,0.0259,3.46,0.0296,116.7693,45.923,39.64,0.024,-23.185,0.033,371,0.3707,2934.79,0.244,80.44,95,1.6661,0.0063,26,1.013,false,4489610.0,3230.9,9.056846,4516270.0,44749.6,8.701593,3540750.0,8.375157,1.795,0.326436,,,0,,,,,489280338,,0.002864,0.011114,0.008896,9.056846,0.002864,4489610.0,0.626,0.39,0.5424,-0.3913,0.734771
Gaia DR3 2382427228199293824,1,2,345.707633,345.707633,-26.92170842,-26.92170842,1.718596,0.234519,336.1460494,-19.138567,2.030447397,20.57543955,1.122409673,0.02006233,0.019751903,0.027087007,0.022440434,0.020220287,,,2016,7837.752,,,9.2E-5,1.638523,1.747179,1.846456,7614.19,7975.96,8220.37,4.022924,4.044944,4.088483,-0.430279,-0.214737,0.201987,0.471983,0.478068,0.481646,0.493334,0.499673,-0.154918,-0.054345,0.120227,0.206214,0.211842,1.0,-8.024724,0.089888,-0.439524,8.025228,-0.007592678,0.109567,0.130381,0.07444,1.5E-4,0.055941,3.278831,0.67326,345.70753039202,-26.92171340442,4.058E-4,2.749E-4,54.17,2382427228199293824,345.70763295341,0.0201,-26.92170841597,0.0198,2.0304,0.0271,74.9602,20.606,20.575,0.022,1.122,0.02,254,4.0894,1166.35,0.152,27.29,31,,,16,1.187,false,1507390.0,588.121,10.241803,993786.0,541.552,10.34531,753734.0,10.05485,1.159,0.290461,,,0,,,,,2601492,,0.002788,0.002852,0.003803,10.241803,0.002788,1507390.0,-0.008,0.3663,0.3257,0.3544,0.329845
Gaia DR3 1932476489951202432,1,4,340.4758944,340.4758944,40.51083178,40.51083178,2.185573,0.091031,2.019758648,44.19157183,1.787687838,-1.517550505,-4.948335962,0.019157648,0.023791527,0.03363201,0.02562108,0.032846157,-3.1652195,10.705,2016,9221.556,67.416916,124.22249,2.3E-5,1.486825,1.676742,1.751962,7783.29,8634.55,9251.72,4.243989,4.320208,4.379519,-0.521083,-0.219938,-0.102625,0.526714,0.535855,0.547682,0.563969,0.572701,0.139819,0.15492,0.490733,0.645466,0.741284,1.0,-8.272122,0.52157,-0.150727,8.288548,-7.65E-4,0.448279,0.533165,0.303777,7.2E-5,0.229388,2.866597,0.626589,340.4759032976,40.51085377209,5.521E-4,3.76E-4,154.61,1932476489951202432,340.47589442634,0.0192,40.51083177948,0.0238,1.7877,0.0336,53.1544,5.176,-1.518,0.026,-4.948,0.033,504,14.642,6459.53,0.291,163.0,95,1.6678,0.0054,23,1.497,false,555072.0,248.081,11.326493,364212.0,249.432,11.435156,283964.0,11.114737,1.168,0.320419,,,0,,,,,,653527321,0.002798,0.002888,0.003819,11.326493,0.002798,555072.0,-0.001,0.414,0.5242,-0.2918,0.082832
Gaia DR3 2401638960512043264,1,5,338.3013759,338.3013759,-20.03935739,-20.03935739,2.688228,0.493744,332.4697641,-10.14998839,4.714879438,4.684710117,12.11754642,0.013616322,0.014748441,0.018824188,0.016623583,0.018043887,9.180768,0.52210975,2016,6414.073,6.749523,4.37835,5.8E-5,1.443919,1.454061,1.501426,6537.3,6841.43,6998.86,4.085761,4.123259,4.156988,-0.124633,0.067591,0.190295,0.208379,0.209523,0.210793,0.212462,0.213955,-0.004224,0.081094,0.23795,0.289809,0.365317,1.0,-8.111198,0.069529,-0.178084,8.111497,5.97E-4,0.210287,0.253835,0.146196,5.58E-5,0.107639,2.819553,0.577909,338.30135372077,-20.03941124606,3.571E-4,1.76E-4,40.24,2401638960512043264,338.3013758835,0.0136,-20.0393573903,0.0147,4.7149,0.0188,250.4692,12.992,4.685,0.017,12.118,0.018,324,-0.3213,689.14,0.098,12.8,31,,,16,0.986,false,2936480.0,528.69,9.517798,1732770.0,830.098,9.741687,1749990.0,9.140304,1.186,0.601383,,,0,,,,,5770608,,0.002762,0.002838,0.003792,9.517798,0.002762,2936480.0,0.001,0.267,0.2954,0.604,0.207887
Gaia DR3 2173914571812599680,1,6,327.0671362,327.0671362,54.3875213,54.3875213,1.937967,0.146534,3.855200275,60.67008551,7.625063717,35.64953815,30.80150423,0.018050652,0.018807584,0.020541271,0.025815869,0.025224596,-11.78762913,0.216706425,2016,7584.52002,69.81506348,1.775262475,2.09E-4,1.688098,1.822449,1.835055,7845.39,8372.26,8813.58,4.177658,4.235268,4.244843,-0.116708,-0.089573,0.112347,0.129741,0.130101,0.130148,0.130973,0.131321,0.09834,0.152316,0.346297,0.473233,0.476787,1.0,-8.218697,0.128792,0.001217,8.219706,-6.6E-4,0.316039,0.375961,0.214381,7.92E-8,0.16158,2.771185,0.568687,327.06686407788,54.3873843996,4.472E-4,3.782E-4,130.67,2173914571812599680,327.06713617448,0.0181,54.38752129548,0.0188,7.6251,0.0205,371.207,47.113,35.65,0.026,30.802,0.025,337,-1.0368,940.74,0.163,16.68,31,,,26,0.959,true,1.39466E7,3650.91,7.826195,9192040.0,5050.74,7.930013,7085970.0,7.621898,1.167,0.308115,,,0,,,,,,722398578,0.00277,0.002853,0.003796,7.826195,0.00277,1.39466E7,-0.001,0.4193,0.4089,-0.1641,0.753857
Gaia DR3 6786140038118162816,1,7,321.5162325,321.5162325,-29.93021046,-29.93021046,1.84074,0.252309,314.3785051,-14.07854562,4.16067848,22.30485101,-38.27306473,0.448891759,0.357892871,0.608689368,0.586616814,0.436654627,,,2016,7268.45459,,,1.97E-4,1.479849,1.786355,2.091138,7367.16,7717.59,8104.46,3.872547,3.991492,4.144452,-0.142647,0.084493,0.19031,0.156094,0.190642,0.219467,0.300069,0.321797,-0.046477,0.113539,0.282083,0.457518,0.598204,0.666016,-8.05181,0.044418,-0.155669,8.051933,0.03342104,0.25419,0.304109,0.17411,1.22E-7,0.129999,2.722212,0.559936,321.51611812914,-29.93004036013,0.0108515,0.0050129,57.97,6786140038118162816,321.51623251714,0.4489,-29.93021046269,0.3579,4.1607,0.6087,6.8355,44.298,22.305,0.587,-38.273,0.437,262,220.4234,312016.62,3.626,13650.0,31,,,16,20.461,false,5678520.0,11469.8,8.801779,3749840.0,3070.86,8.903511,3095120.0,8.521203,1.205,0.382308,,,0,,,,,753231,,0.003522,0.002928,0.003809,8.801779,0.003522,5678520.0,0.033,9.5761,7.1542,0.6079,0.708737
Gaia DR3 6861716894000051072,1,8,309.5408637,309.5408637,-17.50178747,-17.50178747,2.048261,0.336373,307.3903133,0.953103393,3.080756792,3.561215672,3.235269433,0.015346823,0.010802045,0.017800704,0.017429104,0.012263459,,,2016,7499.855957,,,2.1E-5,1.670214,1.731119,1.804364,7505.61,7771.97,7955.97,4.104403,4.134591,4.163064,-0.11044,0.089227,0.28733,0.317229,0.319331,0.321473,0.323389,0.324891,0.011502,0.017786,0.124731,0.224475,0.346394,1.0,-7.957424,0.129399,-0.166607,7.958476,-0.006295562,0.113123,0.13491,0.077137,1.43E-7,0.057773,2.688228,0.514914,309.54084710971,-17.50180185113,2.905E-4,1.867E-4,72.44,6861716894000051072,309.5408637056,0.0153,-17.50178747216,0.0108,3.0808,0.0178,173.0694,4.811,3.561,0.017,3.235,0.012,255,-2.568,520.94,0.085,8.134,31,,,17,0.886,false,2489450.0,771.577,9.697109,1582850.0,2001.78,9.83994,1320810.0,9.445794,1.166,0.394146,,,0,,,86993095410368058,,298160207,,0.002776,0.00311,0.003865,9.697109,0.002776,2489450.0,-0.006,0.2826,0.1984,0.2541,0.076973
Gaia DR3 6860869651574027648,1,9,307.388438,307.388438,-18.22005316,-18.22005316,2.381899,0.169605,305.2273882,0.764117706,3.461731731,6.716596201,1.776003772,0.016859898,0.010963234,0.019136207,0.020418376,0.01381638,-14.292047,3.807645,2016,8261.8,147.88402,15.271997,3.1E-5,1.426248,1.540292,1.648221,7833.9,8162.7,8577.76,4.250007,4.298474,4.325187,-0.514929,-0.282775,-0.092779,0.282492,0.283506,0.284646,0.289104,0.291119,0.05191,0.146121,0.299234,0.421002,0.588775,1.0,-7.978313,0.110199,-0.140481,7.979075,0.002744556,0.272241,0.324293,0.185123,2.15E-5,0.13917,2.678404,0.505329,307.38840657828,-18.22006105045,3.471E-4,1.908E-4,67.87,6860869651574027648,307.3884380055,0.0169,-18.2200531571,0.011,3.4617,0.0191,180.8996,6.947,6.717,0.02,1.776,0.014,407,-0.1004,1204.43,0.114,21.55,31,,,18,0.996,true,2016880.0,553.708,9.925669,1332870.0,908.315,10.026571,1028110.0,9.717795,1.171,0.308776,,,0,,,,,298084470,,0.002771,0.002887,0.003813,9.925669,0.002771,2016880.0,0.003,0.3295,0.2198,0.4051,0.111138
Gaia DR3 6475174441563986304,1,10,306.0491988,306.0491988,-51.72367967,-51.72367967,1.41797,0.318728,295.2829857,-31.40150503,2.878349195,15.01114975,1.450732544,0.048114188,0.03861928,0.06503882,0.050665103,0.053749803,,,2016,7388.8364,,,6.7E-5,1.589577,1.932718,2.098,7423.6,7530.09,8129.38,3.811727,3.88264,3.943387,-0.523279,0.080049,0.386242,0.331065,0.337431,0.34392,0.349886,0.361106,-0.03197,-0.03056,0.08237,0.319536,0.410901,1.0,-7.925802,-0.063109,-0.197773,7.926054,-8.44E-4,0.074387,0.088881,0.050892,6.96E-5,0.037989,2.58697,0.501131,306.0490910673,-51.72368611596,9.251E-4,7.424E-4,37.62,6475174441563986304,306.04919876886,0.0481,-51.72367966831,0.0386,2.8783,0.065,44.2559,15.081,15.011,0.051,1.451,0.054,262,43.9342,8482.59,0.434,241.8,31,,,18,3.468,false,4027990.0,1154.98,9.174645,2608520.0,2338.27,9.297558,2102920.0,8.940841,1.17,0.356717,,,0,,,,,481825201,,0.002773,0.002955,0.00387,9.174645,0.002773,4027990.0,-0.001,0.8153,0.8616,0.2098,0.241366
Gaia DR3 6422751440841970688,1,11,305.6521782,305.6521782,-70.18344995,-70.18344995,1.908496,0.07838,287.4930737,-48.90111633,0.835608831,11.63405633,-3.46041133,0.009389541,0.012556505,0.015204585,0.012034402,0.01543237,,,2016,9019.99707,,,5.4E-5,1.685531,1.799006,1.893915,8439.61,8811.11,9671.17,4.213274,4.272796,4.32741,-0.403822,-0.209034,-7.62E-4,1.090756,1.106198,1.143947,1.173044,1.197338,2.08E-4,0.096865,0.185782,0.376379,0.431068,1.0,-7.416458,-0.552043,-0.624441,7.436975,-0.011704922,0.172099,0.203303,0.115474,1.4E-7,0.087829,2.553139,0.493744,305.65202566878,-70.18343456699,2.523E-4,1.873E-4,166.63,6422751440841970688,305.65217819209,0.0094,-70.18344994666,0.0126,0.8356,0.0152,54.9577,12.138,11.634,0.012,-3.46,0.015,538,1.3422,1712.01,0.133,29.17,31,,,30,1.041,false,211786.0,69.3915,12.372625,145175.0,109.939,12.433815,98201.0,12.267606,1.149,0.166209,,,0,,,,,484303481,,0.002778,0.002909,0.003824,12.372625,0.002778,211786.0,-0.012,0.1914,0.2492,-0.1347,0.194217
Gaia DR3 6430985408544678656,1,12,304.3074075,304.3074075,-61.57396995,-61.57396995,2.885473,0.559936,290.6856981,-40.57588138,1.52857806,7.632953319,-5.881306373,0.029118029,0.026244299,0.043580338,0.028982773,0.028875913,-20.71678543,1.439591527,2016,6731.441406,,,4.3E-5,1.161788,1.317761,1.416025,6263.9,6506.18,6844.54,3.989336,4.044596,4.077105,-0.456363,-0.09743,-0.039556,0.582659,0.597383,0.625809,0.671534,0.681672,-0.058405,-0.051126,0.102129,0.299996,0.490176,1.0,-7.728002,-0.218682,-0.347899,7.731096,-7.56E-4,0.089898,0.108695,0.062711,7.1E-8,0.045984,2.545061,0.491847,304.30733624751,-61.57394381186,4.747E-4,4.668E-4,106.68,6430985408544678656,304.30740751329,0.0291,-61.57396995102,0.0262,1.5286,0.0436,35.0749,9.636,7.633,0.029,-5.881,0.029,373,36.7567,5536.52,0.316,161.1,31,,,23,2.624,false,310395.0,76.8935,11.957581,182611.0,78.4609,12.184725,185198.0,11.578805,1.185,0.60592,,,0,,,,,485695402,,0.002768,0.002829,0.003804,11.957581,0.002768,310395.0,-0.001,0.474,0.4675,-0.0092,0.154155
Gaia DR3 6361864751800095232,1,13,303.485315,303.485315,-78.87850574,-78.87850574,2.26291,0.355439,281.1911299,-56.74722138,3.453103285,19.96046103,-21.95090323,0.010159016,0.011892497,0.013906831,0.012414842,0.015780462,,,2016,7298.835938,,,1.32E-4,1.582655,1.739318,1.780981,7493.42,7749.44,8014.08,4.192205,4.22407,4.243829,-0.125803,0.207544,0.308052,0.283553,0.286524,0.287466,0.289264,0.291254,0.130815,0.229539,0.351759,0.451027,0.485319,1.0,-8.024812,-0.175011,-0.146002,8.02672,-0.009666204,0.316485,0.378946,0.216999,1.79E-7,0.161947,2.518429,0.480394,303.48485509171,-78.87840817953,2.553E-4,1.966E-4,171.36,6361864751800095232,303.48531500334,0.0102,-78.87850573945,0.0119,3.4531,0.0139,248.3027,29.669,19.96,0.012,-21.951,0.016,387,0.0799,926.8,0.1,12.94,31,,,28,1.002,false,2118440.0,806.384,9.872325,1281790.0,1799.43,10.069002,1198150.0,9.551616,1.171,0.517386,,,0,,,,,484906601,,0.002786,0.003179,0.0043,9.872325,0.002786,2118440.0,-0.01,0.1982,0.2541,-0.0782,0.474707
Gaia DR3 2086473637560331264,1,14,298.5716,298.5716,47.96392795,47.96392795,2.504796,0.236783,322.6848472,66.2554911,1.376204114,2.040880573,-2.861816772,0.009405113,0.01218739,0.011623607,0.012699943,0.014033564,-14.68373203,10.18774414,2016,8003.980469,28.77322388,184.1126404,1.6E-5,1.40489,1.466991,1.58834,7651.51,8009.95,8204.1,4.252612,4.284083,4.322527,-0.502907,-0.242541,-0.091252,0.683478,0.691868,0.700085,0.712165,0.715349,0.100911,0.113788,0.245414,0.351617,0.468368,1.0,-8.104299,0.682316,0.124117,8.132971,-0.007993817,0.222903,0.265703,0.151783,1.21E-7,0.11392,2.506163,0.474245,298.57158641042,47.96394067346,2.285E-4,2.038E-4,3.5,2086473637560331264,298.57159995672,0.0094,47.96392795427,0.0122,1.3762,0.0116,118.3973,3.515,2.041,0.013,-2.862,0.014,349,-2.1793,761.93,0.09,11.73,31,,,27,0.917,false,311577.0,78.8892,11.953454,200980.0,195.542,12.080661,161130.0,11.729958,1.162,0.350703,,,0,,,165552985716247379,,,690308154,0.002769,0.002983,0.003867,11.953454,0.002769,311577.0,-0.008,0.2039,0.2284,0.0139,0.056313
Gaia DR3 2078414908830476416,1,15,298.0749436,298.0749436,42.02053076,42.02053076,1.765366,0.158848,316.2132045,61.03293338,0.542521884,-4.893932249,-3.986807512,0.009880055,0.010738548,0.011694982,0.01364026,0.013518166,,,2016,8147.9375,,,2.8E-5,1.687594,1.844021,2.071642,7900.58,8330.19,9237.68,4.105946,4.161064,4.238111,-0.321715,-0.003121,0.289903,1.609038,1.628265,1.675074,1.748306,1.787928,0.566836,0.707015,0.853188,1.112644,1.278899,1.0,-7.815629,1.615382,0.220622,7.980822,-0.005891085,0.765032,0.918127,0.525311,2.06E-7,0.392816,2.504796,0.473944,298.0749728938,42.02054848069,2.272E-4,2.094E-4,48.4,2078414908830476416,298.07494361574,0.0099,42.02053076155,0.0107,0.5425,0.0117,46.3893,6.312,-4.894,0.014,-3.987,0.014,370,-1.7996,323.76,0.0,0.0,31,,,29,0.933,false,65270.9,20.1055,13.650567,39082.8,24.6026,13.858579,37704.4,13.306915,1.176,0.551663,,,0,,,158422980749455302,,,661335870,0.002776,0.002873,0.003857,13.650567,0.002776,65270.9,-0.006,0.2196,0.2174,0.081,0.101033
Gaia DR3 2073649762877445504,1,16,297.1114288,297.1114288,39.86610306,39.86610306,0.41088,0.076156,313.2482409,59.30159922,2.116963089,0.986292874,-4.642474186,0.01087286,0.012598192,0.013815539,0.014655467,0.015051234,,,2016,8135.758,,,2.1E-5,2.003637,2.114107,2.506882,8068.97,8527.02,9135.25,3.692033,3.711343,3.834844,-0.512802,-0.237212,0.12754,0.457176,0.457467,0.465544,0.466556,0.472975,0.014233,0.260932,0.413577,0.564791,0.606283,1.0,-8.075509,0.444854,0.05778,8.087752,-7.62E-4,0.377883,0.449338,0.25607,5.78E-5,0.193268,2.465316,0.471911,297.11142310967,39.8661236914,2.475E-4,2.311E-4,31.31,2073649762877445504,297.11142882078,0.0109,39.86610305818,0.0126,2.117,0.0138,153.2306,4.746,0.986,0.015,-4.642,0.015,393,-3.5924,905.19,0.111,15.15,31,,,29,0.873,false,4202610.0,1189.11,9.128568,2807640.0,1525.17,9.21769,2088580.0,8.948265,1.165,0.269424,,,0,,,,,,650330514,0.002772,0.002852,0.003835,9.128568,0.002772,4202610.0,-0.001,0.2356,0.2432,0.0606,0.075919
Gaia DR3 2086580535008581632,1,17,296.6217233,296.6217233,47.63056152,47.63056152,1.574696,0.367021,319.3956066,66.56265962,1.073902014,2.240665842,-1.487166425,0.022837056,0.021916496,0.02438573,0.030914886,0.026747713,2.67516923,3.757947922,2016,,35.76724625,28.10219765,1.2E-5,1.860351,1.92793,1.984054,7455.9,7655.97,7917.72,3.954272,3.981266,3.989,0.080576,0.192383,0.387537,0.838042,0.856603,0.870783,0.906773,0.948667,0.035562,0.051314,0.12178,0.236375,0.340131,1.0,-8.067486,0.843863,0.169111,8.1115,0.005431414,0.110159,0.131532,0.075265,1.8E-7,0.056267,2.458177,0.457022,296.62170856739,47.63056812859,4.984E-4,4.321E-4,97.48,2086580535008581632,296.62172334465,0.0228,47.63056151896,0.0219,1.0739,0.0244,44.0381,2.689,2.241,0.031,-1.487,0.027,348,13.6536,3518.71,0.263,103.8,31,,,27,1.563,false,526241.0,251.36,11.384405,334328.0,404.92,11.52811,286569.0,11.104821,1.18,0.423288,,,0,,,,,,689303540,0.002804,0.003085,0.004017,11.384405,0.002804,526241.0,0.005,0.4974,0.4333,-0.037,0.042936
Gaia DR3 2134831743800134656,1,18,295.1362813,295.1362813,49.27320798,49.27320798,2.127192,0.271668,319.0518474,68.47350775,0.80146324,-8.786476446,-18.02929966,0.011075607,0.011533153,0.011958082,0.015437549,0.015035279,,,2016,7570.593,,,8.9E-5,1.534049,1.62618,1.724024,7425.95,7769.6,8263.46,4.120197,4.150302,4.177932,-0.323763,-0.126632,0.094199,1.143253,1.151314,1.196974,1.205944,1.237849,-0.003316,0.140965,0.283059,0.506976,0.574706,1.0,-8.039562,1.156002,0.265831,8.122248,-0.006428242,0.255367,0.305355,0.174762,9.89E-5,0.130593,2.406042,0.449932,295.13634119467,49.2732881121,2.551E-4,2.383E-4,121.69,2134831743800134656,295.13628134196,0.0111,49.27320798189,0.0115,0.8015,0.012,67.0227,20.056,-8.786,0.015,-18.029,0.015,381,2.9563,861.89,0.103,12.93,31,,,28,1.109,false,146472.0,29.8937,12.772984,92841.8,54.0007,12.919183,78053.0,12.516921,1.167,0.402262,,,0,,,167122951362338529,,,697295655,0.002764,0.002861,0.003811,12.772984,0.002764,146472.0,-0.006,0.2505,0.243,-0.0607,0.320951
Gaia DR3 6684888176981899264,1,19,295.0325472,295.0325472,-44.33592963,-44.33592963,2.109881,0.221064,289.1286566,-22.54495968,0.674961286,-0.797557024,-1.658694483,0.012678623,0.010786218,0.01574031,0.0160681,0.011614706,,,2016,8298.196,,,8.0E-6,1.457186,1.557575,1.806179,7726.21,7983.71,8467.9,4.129096,4.158038,4.244139,-0.530712,-0.309985,0.112814,1.304737,1.346709,1.409286,1.43477,1.461925,-0.034678,0.090982,0.212343,0.370217,0.495853,1.0,-6.949154,-0.118687,-0.638267,6.950168,-0.01306355,0.192962,0.229949,0.131355,9.35E-5,0.098594,2.403373,0.442668,295.03255219164,-44.3359222537,2.594E-4,1.84E-4,96.81,6684888176981899264,295.03254723579,0.0127,-44.33592962568,0.0108,0.675,0.0157,42.8811,1.84,-0.798,0.016,-1.659,0.012,303,1.8242,486.7,0.074,5.249,31,,,19,1.074,false,113713.0,78.0665,13.047838,73847.2,101.595,13.167707,57535.8,12.848049,1.155,0.319657,,,0,,,,,480528889,,0.002854,0.003165,0.004248,13.047838,0.002854,113713.0,-0.013,0.2585,0.1852,-0.0823,0.029502
Gaia DR3 6752277588245937280,1,20,294.8350105,294.8350105,-29.74298502,-29.74298502,1.888852,0.375458,291.6166236,-8.148453666,2.972287967,-14.03480896,-17.50209538,0.020841943,0.018218704,0.02608436,0.02530931,0.018664889,,,2016,7248.0176,,,1.0E-4,1.443808,1.699,1.721003,7105.64,7333.31,7592.77,3.890106,3.971,3.987849,-0.624817,-0.029847,0.07863,0.325909,0.328417,0.333666,0.33581,0.338624,0.177256,0.326377,0.390136,0.52165,0.566363,1.0,-7.896944,0.053424,-0.128981,7.897125,-0.003508687,0.347181,0.417824,0.240008,5.49E-5,0.177816,2.381899,0.437237,294.83508232463,-29.74290723757,4.113E-4,3.023E-4,96.03,6752277588245937280,294.83501048329,0.0208,-29.74298502474,0.0182,2.9723,0.0261,113.9491,22.434,-14.035,0.025,-17.502,0.019,156,-0.2121,350.21,0.105,9.304,31,,,13,0.986,false,2157300.0,1360.26,9.852592,1293520.0,2881.95,10.059109,1249750.0,9.505835,1.179,0.553274,15.58,0.22,2,6750.0,4.5,,,229677948,,0.002839,0.003693,0.00396,9.852592,0.002839,2157300.0,-0.004,0.4103,0.3037,-0.0652,0.358904
Gaia DR3 2128923414988409216,1,21,292.8602919,292.8602919,48.50097352,48.50097352,1.977875,0.491847,314.4658309,68.43974199,0.732127316,8.959228766,4.531109339,0.010526641,0.010749964,0.011627042,0.013670914,0.013843354,,,2016,7071.7886,,,4.5E-5,1.570233,1.578955,1.619147,6496.47,6634.85,7126.48,3.826144,3.877,3.917,-0.164925,-0.056212,-0.029422,1.243044,1.257173,1.326008,1.333541,1.341914,-0.131643,-0.08117,0.072509,0.256016,0.331887,1.0,-7.9921,1.270649,0.317056,8.092479,-0.005385399,0.064093,0.077341,0.044571,1.05E-4,0.03277,2.372011,0.428137,292.86023176241,48.50095338581,2.305E-4,2.141E-4,36.43,2128923414988409216,292.86029185645,0.0105,48.50097352408,0.0107,0.7321,0.0116,62.9676,10.04,8.959,0.014,4.531,0.014,364,2.9505,730.11,0.085,9.309,31,,,26,1.111,false,163331.0,28.2061,12.654698,98902.3,61.2085,12.850526,93066.8,12.325909,1.175,0.524617,-53.14,4.01,13,6500.0,3.5,,,,693289244,0.002762,0.00287,0.003803,12.654698,0.002762,163331.0,-0.005,0.22,0.2248,0.0702,0.160724
